episode,step,action,reward,balance,shares_held,current_price,portfolio_value,current_position
10,245,1,-0.0012740139172503465,351.1793793334946,21,367.46160888671875,8067.873165954588,1
10,246,1,-0.0004166350379382061,351.1793793334946,21,367.3015441894531,8064.51180731201,1
10,247,2,-0.00037138075907916474,15787.305804260252,-21,367.89471435546875,8061.516802795408,-1
10,248,2,-0.004734146082797409,15787.305804260252,-21,369.7120666503906,8023.352404602048,-1
10,249,2,0.0008378938062474013,15787.305804260252,-21,369.3919372558594,8030.075121887205,-1
10,250,2,-0.0002217083209849027,15787.305804260252,-21,369.4767150878906,8028.294787414548,-1
10,251,2,0.0041134497039366155,15787.305804260252,-21,367.9041442871094,8061.318774230955,-1
10,252,2,0.001692221944001358,15787.305804260252,-21,367.2545471191406,8074.960314758298,-1
10,253,2,0.007346499618415699,15787.305804260252,-21,364.4296569824219,8134.283007629392,-1
10,254,2,-0.0011425572811551716,15787.305804260252,-21,364.8722229003906,8124.989123352048,-1
10,255,2,-0.010391795762088195,15787.305804260252,-21,368.8928527832031,8040.555895812986,-1
10,256,0,0.022274990301256698,8219.659200408933,0,360.0041198730469,8219.659200408933,0
10,257,2,-0.000958589669400834,16091.060315521237,-22,358.14910888671875,8211.779920013425,-1
10,258,2,-0.023258793539329015,16091.060315521237,-22,366.83074951171875,8020.783826263425,-1
10,259,2,0.00785127613908177,16091.060315521237,-22,363.96832275390625,8083.7572149353,-1
10,260,2,0.013120506400822046,16091.060315521237,-22,359.14727783203125,8189.82020321655,-1
10,261,2,0.011938813181763833,16091.060315521237,-22,354.702880859375,8287.596936614987,-1
10,262,2,-0.017322020298674964,16091.060315521237,-22,361.2282409667969,8144.039014251706,-1
10,263,2,0.004858379659878047,16091.060315521237,-22,359.42974853515625,8183.6058477478,-1
10,264,2,-0.013795676204996403,16091.060315521237,-22,364.5614929199219,8070.707471282956,-1
10,265,1,-0.008140224073576922,301.56436428832785,21,366.83074951171875,8005.010104034422,1
10,266,2,0.007813039828273834,15849.105873931883,-21,370.55010986328125,8067.553566802977,-1
10,267,1,-0.003230743709501123,249.45692868041806,21,371.0491638183594,8041.489368865965,1
10,268,1,0.0057784692173074225,249.45692868041806,21,373.26190185546875,8087.956867645262,1
10,269,1,-0.0012222377858722032,249.45692868041806,21,372.7911682128906,8078.071461151121,1
10,270,2,0.0013595900296622023,15944.362340484617,-21,374.0622863769531,8089.054326568601,-1
10,271,1,0.012169534461809526,77.85714492797706,22,368.619873046875,8187.494351959227,1
10,272,1,-0.0018327332537911014,77.85714492797706,22,367.93780517578125,8172.488858795165,1
10,273,1,0.007908613612983692,77.85714492797706,22,370.87567138671875,8237.12191543579,1
10,274,0,-0.00877885702146231,8164.809399871825,0,367.9566955566406,8164.809399871825,0
10,275,0,0.0,8164.809399871825,0,366.0861511230469,8164.809399871825,0
10,276,0,0.0,8164.809399871825,0,368.1456298828125,8164.809399871825,0
10,277,0,0.0,8164.809399871825,0,374.0782470703125,8164.809399871825,0
10,278,2,-0.0009616482813281027,16008.63265170288,-21,373.8892822265625,8156.957724945067,-1
10,279,0,0.0015934913896740442,8169.955766845702,0,372.8974304199219,8169.955766845702,0
10,280,0,0.0,8169.955766845702,0,374.4088134765625,8169.955766845702,0
10,281,0,0.0,8169.955766845702,0,378.45208740234375,8169.955766845702,0
10,282,0,0.0,8169.955766845702,0,383.8841247558594,8169.955766845702,0
10,283,2,-0.0009861503773194264,16218.703924041747,-21,383.6573791503906,8161.898961883544,-1
10,284,2,-0.0011424603563019206,16218.703924041747,-21,384.1014099121094,8152.57431588745,-1
10,285,2,-0.0046962839853672686,16218.703924041747,-21,385.9245910644531,8114.2875116882315,-1
10,286,2,-0.0072616099001259655,16218.703924041747,-21,388.7304382324219,8055.364721160888,-1
10,287,2,-0.0003694676022854977,16218.703924041747,-21,388.8721618652344,8052.388524871825,-1
10,288,2,-0.0030054612097603797,16218.703924041747,-21,390.02459716796875,8028.187383514403,-1
10,289,2,0.0034841456950988675,16218.703924041747,-21,388.692626953125,8056.158758026122,-1
10,290,0,-0.01190838861468566,7960.222888793944,0,392.8681335449219,7960.222888793944,0
10,291,0,0.0,7960.222888793944,0,394.18121337890625,7960.222888793944,0
10,292,0,0.0,7960.222888793944,0,392.2445983886719,7960.222888793944,0
10,293,0,0.0,7960.222888793944,0,389.37274169921875,7960.222888793944,0
10,294,0,0.0,7960.222888793944,0,393.05706787109375,7960.222888793944,0
10,295,1,-0.0009785336179581779,163.0878399658186,20,389.46728515625,7952.433543090819,1
10,296,1,0.010619860561417335,163.0878399658186,20,393.6899719238281,8036.887278442381,1
10,297,1,0.002045241815668865,163.0878399658186,20,394.5118408203125,8053.324656372069,1
10,298,1,-0.00021114751058490526,163.0878399658186,20,394.42681884765625,8051.624216918944,1
10,299,1,-0.0002813873249622385,163.0878399658186,20,394.31353759765625,8049.358591918944,1
10,300,2,0.0042715569277220105,16020.268984985349,-20,396.82635498046875,8083.741885375974,-1
10,301,0,0.0054755381284670255,8128.004722290036,0,394.218994140625,8128.004722290036,0
10,302,1,-0.0009721187140034666,218.71783874511402,20,395.06927490234375,8120.103336791989,1
10,303,1,-0.006003317516031601,218.71783874511402,20,392.63189697265625,8071.355778198239,1
10,304,1,0.00030436832504624134,218.71783874511402,20,392.7547302246094,8073.8124432373015,1
10,305,1,0.0077693496009951,218.71783874511402,20,395.8911437988281,8136.5407147216765,1
10,306,0,0.006102211651796001,8186.191608276364,0,398.7724609375,8186.191608276364,0
10,307,2,-0.0009646087638586452,16074.767304077144,-20,394.8236083984375,8178.295136108394,-1
10,308,2,0.008617079878884363,16074.767304077144,-20,391.2999572753906,8248.768158569332,-1
10,309,2,0.02015644832591127,16074.767304077144,-20,382.9866638183594,8415.034027709957,-1
10,310,2,-0.010934423972819966,16074.767304077144,-20,387.58734130859375,8323.02047790527,-1
10,311,1,-0.016192496766709266,317.47423889159563,20,393.5387878417969,8188.249995727533,1
10,312,1,-0.0024459531868623033,317.47423889159563,20,392.5373840332031,8168.221919555658,1
10,313,1,-0.008280544991025648,317.47423889159563,20,389.155517578125,8100.584590454096,1
10,314,1,-0.0025192138004750514,317.47423889159563,20,388.1351623535156,8080.177485961908,1
10,315,1,0.01033541194308101,317.47423889159563,20,392.3107604980469,8163.689448852533,1
10,316,1,-0.0007867434855805621,317.47423889159563,20,391.9896240234375,8157.266719360346,1
10,317,1,0.009797255133574136,317.47423889159563,20,395.9855651855469,8237.185542602532,1
10,318,1,-0.0021329591263005475,317.47423889159563,20,395.1070861816406,8219.615962524407,1
10,319,1,0.001907771897768081,317.47423889159563,20,395.8911437988281,8235.297114868157,1
10,320,1,0.0005047169619564532,317.47423889159563,20,396.0989685058594,8239.453609008782,1
10,321,1,0.0017196906731709954,317.47423889159563,20,396.80743408203125,8253.62292053222,1
10,322,1,-0.0008466482060476658,317.47423889159563,20,396.4580383300781,8246.635005493157,1
10,323,1,0.001511773105917819,317.47423889159563,20,397.0813903808594,8259.102046508782,1
10,324,1,-0.003568653927164388,317.47423889159563,20,395.6076965332031,8229.628169555657,1
10,325,0,0.00782280349873486,8294.006933593744,0,399.2258605957031,8294.006933593744,0
10,326,0,0.0,8294.006933593744,0,398.8385314941406,8294.006933593744,0
10,327,0,0.0,8294.006933593744,0,398.9235534667969,8294.006933593744,0
10,328,2,-0.0009605209456174419,16252.607749023431,-20,398.328369140625,8286.040366210931,-1
10,329,2,-0.004469407554091471,16252.607749023431,-20,400.1800537109375,8249.006674804681,-1
10,330,2,-0.0016033091654790855,16252.607749023431,-20,400.8413391113281,8235.780966796869,-1
10,331,2,-0.0021792709300105986,16252.607749023431,-20,401.7387390136719,8217.832968749994,-1
10,332,2,0.001793213391053083,16252.607749023431,-20,401.0019226074219,8232.569296874994,-1
10,333,2,0.00543925609607352,16252.607749023431,-20,398.7629699707031,8277.348349609369,-1
10,334,2,0.0003194311580320019,16252.607749023431,-20,398.6307678222656,8279.992392578119,-1
10,335,2,0.01298981169216971,16252.607749023431,-20,393.25299072265625,8387.547934570306,-1
10,336,2,-0.013424310272416445,16252.607749023431,-20,398.8828430175781,8274.950888671869,-1
10,337,2,-0.005153905564330493,16252.607749023431,-20,401.0152587890625,8232.302573242181,-1
10,338,2,0.001174097678961205,16252.607749023431,-20,400.531982421875,8241.968100585931,-1
10,339,2,-0.005749782793240673,16252.607749023431,-20,402.9014587402344,8194.578574218744,-1
10,340,1,-0.005466360008126959,63.133666992180224,20,404.33251953125,8149.78405761718,1
10,341,1,0.0020002836599794294,63.133666992180224,20,405.1476135253906,8166.085937499993,1
10,342,1,0.0005341827958429446,63.133666992180224,20,405.36572265625,8170.44812011718,1
10,343,2,-0.0011511931808240701,16275.17931884765,-20,405.70684814453125,8161.0423559570245,-1
10,344,0,-0.0065045598750890785,8107.958367309564,0,407.9530944824219,8107.958367309564,0
10,345,0,0.0,8107.958367309564,0,411.07135009765625,8107.958367309564,0
10,346,0,0.0,8107.958367309564,0,410.32257080078125,8107.958367309564,0
10,347,0,0.0,8107.958367309564,0,411.7726745605469,8107.958367309564,0
10,348,0,0.0,8107.958367309564,0,408.41748046875,8107.958367309564,0
10,349,1,-0.0009672926298194854,257.34722735595096,19,412.77728271484375,8100.115598937982,1
10,350,1,0.0034681451598872993,257.34722735595096,19,414.2558288574219,8128.207975646967,1
10,351,1,-0.0033010741983158275,257.34722735595096,19,412.8436279296875,8101.3761580200135,1
10,352,1,0.0014448296702024596,257.34722735595096,19,413.4596862792969,8113.081266662592,1
10,353,1,-0.0033070145907754304,257.34722735595096,19,412.0475769042969,8086.251188537592,1
10,354,1,-0.00759404038824324,257.34722735595096,19,408.81561279296875,8024.843870422357,1
10,355,1,-0.014294323808550021,257.34722735595096,19,402.77825927734375,7910.134153625482,1
10,356,1,0.013864101228232846,257.34722735595096,19,408.5502014160156,8019.801054260248,1
10,357,1,0.007836556705984146,257.34722735595096,19,411.85797119140625,8082.64867999267,1
10,358,1,0.002027390881529288,257.34722735595096,19,412.7204284667969,8099.035368225092,1
10,359,1,0.00996101608576024,257.34722735595096,19,416.9664611816406,8179.709989807123,1
10,360,1,0.002377616283970535,257.34722735595096,19,417.99005126953125,8199.158201477045,1
10,361,0,-0.005378673239407718,8155.05760867309,0,416.0850524902344,8155.05760867309,0
10,362,0,0.0,8155.05760867309,0,415.91436767578125,8155.05760867309,0
10,363,0,0.0,8155.05760867309,0,417.6394348144531,8155.05760867309,0
10,364,0,0.0,8155.05760867309,0,415.611083984375,8155.05760867309,0
10,365,2,-0.0009662770169014919,16027.222302703853,-19,414.73919677734375,8147.177563934321,-1
10,366,2,-0.00786868881614393,16027.222302703853,-19,418.11328125,8083.069958953853,-1
10,367,2,0.004834323106620422,16027.222302703853,-19,416.056640625,8122.146130828853,-1
10,368,2,-0.006163534354420156,16027.222302703853,-19,418.6914367675781,8072.085004119868,-1
10,369,2,-0.0016285750319825034,16027.222302703853,-19,419.3833312988281,8058.939008026118,-1
10,370,2,0.0008043917367852464,16027.222302703853,-19,419.0421447753906,8065.421551971431,-1
10,371,2,-0.0012279760237316432,16027.222302703853,-19,419.56341552734375,8055.517407684321,-1
10,372,2,-0.0024590435853700772,16027.222302703853,-19,420.6059875488281,8035.708539276118,-1
10,373,2,-0.00298037973547289,16027.222302703853,-19,421.8664855957031,8011.759076385493,-1
10,374,2,-0.001820539501736175,16027.222302703853,-19,422.6341552734375,7997.17335250854,-1
10,375,2,-0.00236452869844393,16027.222302703853,-19,423.62939453125,7978.263806610103,-1
10,376,2,0.006613362801121826,16027.222302703853,-19,420.8523864746094,8031.0269596862745,-1
10,377,2,0.010897535587780944,16027.222302703853,-19,416.24615478515625,8118.545361785884,-1
10,378,0,-0.002483996266840282,8098.378925415034,0,416.8906555175781,8098.378925415034,0
10,379,0,0.0,8098.378925415034,0,420.2078857421875,8098.378925415034,0
10,380,1,-0.0009945423812554293,36.14368356322757,19,423.9042663574219,8090.324744354243,1
10,381,1,0.0015803246173017812,36.14368356322757,19,424.5771789550781,8103.110083709712,1
10,382,1,0.00208903410727132,36.14368356322757,19,425.4681091308594,8120.037757049556,1
10,383,1,-0.0058770756791844785,36.14368356322757,19,422.9564208984375,8072.31568063354,1
10,384,1,0.008900951187300169,36.14368356322757,19,426.7380676269531,8144.166968475337,1
10,385,1,0.004378283358033904,36.14368356322757,19,428.6147766113281,8179.824439178462,1
10,386,1,-0.0014750641007731941,36.14368356322757,19,427.979736328125,8167.758673797603,1
10,387,1,0.0005290218558273692,36.14368356322757,19,428.2071533203125,8172.079596649165,1
10,388,1,0.003063043232683587,36.14368356322757,19,429.52459716796875,8197.111029754633,1
10,389,1,-0.00024170622032780757,36.14368356322757,19,429.4203186035156,8195.129737030024,1
10,390,1,-0.0035596785559201993,36.14368356322757,19,427.88494873046875,8165.957709442134,1
10,391,0,-0.002207360522594888,8147.932496765132,0,427.3636169433594,8147.932496765132,0
10,392,0,0.0,8147.932496765132,0,425.5344543457031,8147.932496765132,0
10,393,0,0.0,8147.932496765132,0,422.17926025390625,8147.932496765132,0
10,394,0,0.0,8147.932496765132,0,423.25970458984375,8147.932496765132,0
10,395,2,-0.0009816645775872605,16138.47067269897,-19,420.9756164550781,8139.933960052485,-1
10,396,0,-0.009198403530702509,8065.059562774653,0,424.49188232421875,8065.059562774653,0
10,397,2,-0.0009984500675364024,16109.566268646235,-19,423.81890869140625,8057.007003509516,-1
10,398,2,0.009735545909057616,16109.566268646235,-19,419.6905212402344,8135.446365081782,-1
10,399,2,0.016343507779452326,16109.566268646235,-19,412.6925354003906,8268.408096038813,-1
10,400,2,0.0008957950829682272,16109.566268646235,-19,412.3027038574219,8275.814895355219,-1
10,401,2,-0.009233691396803682,16109.566268646235,-19,416.3246154785156,8199.398574554438,-1
10,402,2,-0.011721425870963666,16109.566268646235,-19,421.3829650878906,8103.289931976313,-1
10,403,0,-0.002617254130989749,8082.08156292724,0,422.0771179199219,8082.08156292724,0
10,404,0,0.0,8082.08156292724,0,420.86956787109375,8082.08156292724,0
10,405,0,0.0,8082.08156292724,0,412.3882751464844,8082.08156292724,0
10,406,0,0.0,8082.08156292724,0,413.0823669433594,8082.08156292724,0
10,407,0,0.0,8082.08156292724,0,408.03350830078125,8082.08156292724,0
10,408,0,0.0,8082.08156292724,0,412.88262939453125,8082.08156292724,0
10,409,0,0.0,8082.08156292724,0,407.5581359863281,8082.08156292724,0
10,410,0,0.0,8082.08156292724,0,411.7986755371094,8082.08156292724,0
10,411,0,0.0,8082.08156292724,0,413.51019287109375,8082.08156292724,0
10,412,2,-0.0009805172088960916,15998.776999023432,-19,417.08526611328125,8074.156942871088,-1
10,413,2,0.0017899530765632804,15998.776999023432,-19,416.3246154785156,8088.609304931635,-1
10,414,2,0.00707992208226659,15998.776999023432,-19,413.3105773925781,8145.876028564448,-1
10,415,2,0.0023730419298439013,15998.776999023432,-19,412.2931823730469,8165.206533935541,-1
10,416,0,-0.004414198552748423,8129.163691070551,0,413.7763977050781,8129.163691070551,0
10,417,2,-0.000983372002049629,16115.161672973627,-19,420.7364196777344,8121.169699096674,-1
10,418,2,-0.007496416334733756,16115.161672973627,-19,423.94061279296875,8060.290029907221,-1
10,419,2,-0.002958557593698042,16115.161672973627,-19,425.1957092285156,8036.44319763183,-1
10,420,2,-0.0077556094301523965,16115.161672973627,-19,428.4761047363281,7974.115682983393,-1
10,421,0,-0.005034858787277531,7933.967136566156,0,430.1590270996094,7933.967136566156,0
10,422,1,-0.0009784584965538896,163.14652285765987,18,431.2809753417969,7926.204079010004,1
10,423,0,-0.0019933566470682128,7910.40432742309,0,430.83404541015625,7910.40432742309,0
10,424,1,-0.0009856137420714388,106.00451376342153,18,433.1446228027344,7902.60772421264,1
10,425,1,0.0008877916487147932,106.00451376342153,18,433.5343933105469,7909.623593353265,1
10,426,1,-0.004370849881251224,106.00451376342153,18,431.6137390136719,7875.051816009515,1
10,427,1,0.009519050089666347,106.00451376342153,18,435.7783508300781,7950.014828704828,1
10,428,1,0.0020020645513294934,106.00451376342153,18,436.66259765625,7965.9312715759215,1
10,429,2,-0.000279373866857621,15837.153979705803,-18,437.4137878417969,7963.705798553459,-1
10,430,2,-0.003997107366165759,15837.153979705803,-18,439.1822204589844,7931.874011444084,-1
10,431,2,-0.006084960079939899,15837.153979705803,-18,441.8636169433594,7883.608874725334,-1
10,432,2,-0.004754080228686768,15837.153979705803,-18,443.94580078125,7846.129565643303,-1
10,433,2,-0.0035338118461462646,15837.153979705803,-18,445.4861755371094,7818.402820037834,-1
10,434,0,-0.0019022142845772745,7803.530542510979,0,445.8665466308594,7803.530542510979,0
10,435,2,-0.0009681101930159293,15350.65332476806,-17,444.3927917480469,7795.975865051263,-1
10,436,2,0.007795981384101438,15350.65332476806,-17,440.8176574707031,7856.753147766107,-1
10,437,0,-0.0012628257368412295,7846.8314376830995,0,440.9603271484375,7846.8314376830995,0
10,438,0,0.0,7846.8314376830995,0,444.2881164550781,7846.8314376830995,0
10,439,0,0.0,7846.8314376830995,0,444.4402770996094,7846.8314376830995,0
10,440,1,-0.0009666816238615934,253.85829357909552,17,446.19927978515625,7839.246049926752,1
10,441,0,-0.003315770342114411,7813.252910369867,0,445.1153869628906,7813.252910369867,0
10,442,1,-0.0009717671959955988,212.9973751830994,17,446.6272277832031,7805.6602474975525,1
10,443,0,-0.002710613028015666,7784.502123138422,0,445.8284606933594,7784.502123138422,0
10,444,1,-0.0009708710450110255,219.1966642455991,17,444.5733947753906,7776.94437542724,1
10,445,0,0.00031546443130916086,7779.397724761957,0,445.1628723144531,7779.397724761957,0
10,446,1,-0.0009753935658993125,183.8352629699648,17,446.3514404296875,7771.809750274652,1
10,447,1,-0.021775665329303674,183.8352629699648,17,436.3963623046875,7602.573422149652,1
10,448,2,0.009994313653790258,15188.296068328851,-17,441.7494201660156,7678.5559255065855,-1
10,449,1,0.017055198420361437,12.740623229973608,18,433.1541442871094,7809.515220397942,1
10,450,0,-0.012076422310936905,7715.204216552727,0,428.3429870605469,7715.204216552727,0
10,451,1,-0.0009582844974913906,314.4502602538996,17,434.903564453125,7707.810855957025,1
10,452,0,-0.009297208004681473,7636.14973516845,0,431.11932373046875,7636.14973516845,0
10,453,0,0.0,7636.14973516845,0,436.2252502441406,7636.14973516845,0
10,454,0,0.0,7636.14973516845,0,445.24847412109375,7636.14973516845,0
10,455,0,0.0,7636.14973516845,0,446.42742919921875,7636.14973516845,0
10,456,0,0.0,7636.14973516845,0,443.413330078125,7636.14973516845,0
10,457,0,0.0,7636.14973516845,0,447.58746337890625,7636.14973516845,0
10,458,0,0.0,7636.14973516845,0,443.62261962890625,7636.14973516845,0
10,459,0,0.0,7636.14973516845,0,440.5704650878906,7636.14973516845,0
10,460,0,0.0,7636.14973516845,0,447.4543151855469,7636.14973516845,0
10,461,1,-0.000987362087748088,88.9653455505304,17,443.5085144042969,7628.610090423577,1
10,462,1,-0.01051898154304263,88.9653455505304,17,438.7882080078125,7548.364881683343,1
10,463,1,-0.010507917632336083,88.9653455505304,17,434.1224670410156,7469.047285247796,1
10,464,1,0.01754743095703754,88.9653455505304,17,441.83203125,7600.10987680053,1
10,465,0,0.008883433740327427,7667.624949310296,0,446.249755859375,7667.624949310296,0
10,466,0,0.0,7667.624949310296,0,449.0263366699219,7667.624949310296,0
10,467,0,0.0,7667.624949310296,0,455.3810729980469,7667.624949310296,0
10,468,0,0.0,7667.624949310296,0,455.0089111328125,7667.624949310296,0
10,469,0,0.0,7667.624949310296,0,455.59100341796875,7667.624949310296,0
10,470,0,0.0,7667.624949310296,0,454.3314514160156,7667.624949310296,0
10,471,0,0.0,7667.624949310296,0,453.1864929199219,7667.624949310296,0
10,472,2,-0.0009511375891239116,14953.298291595453,-16,455.8103942871094,7660.331983001703,-1
10,473,2,0.0003188351128801799,14953.298291595453,-16,455.6577453613281,7662.774365814203,-1
10,474,2,0.018269253064144623,14953.298291595453,-16,446.9081726074219,7802.767529876703,-1
10,475,2,0.0008610101086602743,14953.298291595453,-16,446.48828125,7809.485791595453,-1
10,476,2,0.003616457796958244,14953.298291595453,-16,444.7231140136719,7837.728467376703,-1
10,477,2,0.001129726836589889,14953.298291595453,-16,444.1697082519531,7846.582959564203,-1
10,478,2,-0.00824938607302956,14953.298291595453,-16,448.2153015136719,7781.853467376703,-1
10,479,2,-0.002491586385882716,14953.298291595453,-16,449.4271240234375,7762.464307220453,-1
10,480,2,0.01276399790113536,14953.298291595453,-16,443.234619140625,7861.544385345453,-1
10,481,2,-0.0003691202805086607,14953.298291595453,-16,443.4159851074219,7858.642529876703,-1
10,482,0,0.015101336946919822,7977.318538665765,0,435.56317138671875,7977.318538665765,0
10,483,0,0.0,7977.318538665765,0,431.0404968261719,7977.318538665765,0
10,484,0,0.0,7977.318538665765,0,426.2696838378906,7977.318538665765,0
10,485,0,0.0,7977.318538665765,0,417.90179443359375,7977.318538665765,0
10,486,2,-0.0009469567451179427,15523.939961212152,-18,419.6764221191406,7969.764363067621,-1
10,487,2,0.011572102324420377,15523.939961212152,-18,414.5527038574219,8061.991291778559,-1
10,488,2,0.0023220260517626892,15523.939961212152,-18,413.5126953125,8080.711445587152,-1
