episode,step,action,reward,balance,shares_held,current_price,portfolio_value,current_position
10,489,2,0.004548456035051115,15523.939961212152,-18,411.47076416015625,8117.46620632934,-1
10,490,2,-0.02266001358746983,15523.939961212152,-18,421.68975830078125,7933.52431179809,-1
10,491,2,-0.01723221784736627,15523.939961212152,-18,429.2848815917969,7796.812092559809,-1
10,492,2,-0.006696579894169835,15523.939961212152,-18,432.185546875,7744.600117462152,-1
10,493,2,-0.009757483783856971,15523.939961212152,-18,436.3837585449219,7669.032307403559,-1
10,494,0,0.023074607516208587,7845.992217926019,0,426.12652587890625,7845.992217926019,0
10,495,0,0.0,7845.992217926019,0,428.13037109375,7845.992217926019,0
10,496,0,0.0,7845.992217926019,0,426.75634765625,7845.992217926019,0
10,497,0,0.0,7845.992217926019,0,430.2676086425781,7845.992217926019,0
10,498,0,0.0,7845.992217926019,0,436.5650939941406,7845.992217926019,0
10,499,2,-0.0009835587921274915,15555.269852203364,-18,428.721923828125,7838.275223297114,-1
10,500,2,0.019413567391084158,15555.269852203364,-18,420.2680969238281,7990.444107574458,-1
10,501,2,0.003095318715509303,15555.269852203364,-18,418.89404296875,8015.177078765864,-1
10,502,2,-0.01517100950381521,15555.269852203364,-18,425.6495056152344,7893.5787511291455,-1
10,503,2,-0.0010877657671896292,15555.269852203364,-18,426.12652587890625,7884.992386383052,-1
10,504,2,0.020779506740470632,15555.269852203364,-18,417.0239562988281,8048.838638824458,-1
10,505,2,0.006038643228224156,15555.269852203364,-18,414.32373046875,8097.442703765864,-1
10,506,1,0.008011163764706427,374.6435759582473,19,409.8773193359375,8162.31264334106,1
10,507,0,-0.017861613552151392,8016.5205692138625,0,402.6066589355469,8016.5205692138625,0
10,508,0,0.0,8016.5205692138625,0,408.6655578613281,8016.5205692138625,0
10,509,0,0.0,8016.5205692138625,0,417.6822814941406,8016.5205692138625,0
10,510,0,0.0,8016.5205692138625,0,416.6136169433594,8016.5205692138625,0
10,511,0,0.0,8016.5205692138625,0,410.2685546875,8016.5205692138625,0
10,512,2,-0.000990267903973984,15947.085087432857,-19,417.8159484863281,8008.582066192623,-1
10,513,2,0.004934964002656921,15947.085087432857,-19,415.73583984375,8048.104130401607,-1
10,514,2,0.007974127096862862,15947.085087432857,-19,412.3581237792969,8112.2807356262165,-1
10,515,2,0.02847092190902785,15947.085087432857,-19,400.2021179199219,8343.244846954341,-1
10,516,1,0.005005639694624997,44.48206253051285,21,397.16790771484375,8385.008124542232,1
10,517,1,0.026668537756953783,44.48206253051285,21,407.8162841796875,8608.62403030395,1
10,518,1,-0.00449201217397656,44.48206253051285,21,405.974853515625,8569.953986358638,1
10,519,1,-0.012649194535848266,44.48206253051285,21,400.81280517578125,8461.55097122192,1
10,520,0,-0.008257353765642053,8391.680951446528,0,397.883544921875,8391.680951446528,0
10,521,0,0.0,8391.680951446528,0,406.6331481933594,8391.680951446528,0
10,522,0,0.0,8391.680951446528,0,415.64990234375,8391.680951446528,0
10,523,0,0.0,8391.680951446528,0,420.8501281738281,8391.680951446528,0
10,524,0,0.0,8391.680951446528,0,425.45953369140625,8391.680951446528,0
10,525,0,0.0,8391.680951446528,0,425.335205078125,8391.680951446528,0
10,526,2,-0.0009742902415655839,16559.437879913326,-19,430.312255859375,8383.505018585201,-1
10,527,0,0.011596888536078421,8480.727591827388,0,424.7705078125,8480.727591827388,0
10,528,2,-0.0009659900741809821,16664.83396868896,-19,431.1736145019531,8472.53529315185,-1
10,529,2,-0.00472200868685,16664.83396868896,-19,433.2792663574219,8432.527907897944,-1
10,530,2,-0.006944163706022515,16664.83396868896,-19,436.3612060546875,8373.971053649897,-1
10,531,2,-0.012248013935449688,16664.83396868896,-19,441.75933837890625,8271.40653948974,-1
10,532,2,0.006265909021873834,16664.83396868896,-19,439.03155517578125,8323.234420349116,-1
10,533,2,0.015425183789177921,16664.83396868896,-19,432.2743225097656,8451.621841003413,-1
10,534,2,-0.0027541974476192107,16664.83396868896,-19,433.49945068359375,8428.344405700678,-1
10,535,0,-0.009357221595994707,8349.478519409175,0,437.21307373046875,8349.478519409175,0
10,536,1,-0.0009823508815745294,139.1588175964298,19,431.6903991699219,8341.276401824945,1
10,537,1,-0.009832382236126154,139.1588175964298,19,427.37384033203125,8259.261783905024,1
10,538,1,0.004954022043609408,139.1588175964298,19,429.52734375,8300.17834884643,1
10,539,1,-0.0026291063980554085,139.1588175964298,19,428.3788146972656,8278.356296844477,1
10,540,1,-0.016804936094401327,139.1588175964298,19,421.0568542480469,8139.23904830932,1
10,541,1,-0.0036418973288880156,139.1588175964298,19,419.4967346191406,8109.596775360102,1
10,542,1,0.011256989078835022,139.1588175964298,19,424.30145263671875,8200.886417694086,1
10,543,1,-0.012240315753234086,139.1588175964298,19,419.0182189941406,8100.504978485102,1
10,544,1,0.0004039258271575103,139.1588175964298,19,419.1904296875,8103.77698165893,1
10,545,1,0.015865593083118613,139.1588175964298,19,425.95733642578125,8232.348209686274,1
10,546,1,-0.0007289878398510979,139.1588175964298,19,425.6414794921875,8226.346927947992,1
10,547,0,-0.015669085089112026,8097.44759796142,0,419.2765808105469,8097.44759796142,0
10,548,2,-0.000956803801001124,15837.368569458002,-19,407.77203369140625,8089.699929321283,-1
10,549,2,-0.005552420958259483,15837.368569458002,-19,410.1361083984375,8044.782509887689,-1
10,550,2,0.028052975198662802,15837.368569458002,-19,398.2582092285156,8270.462594116205,-1
10,551,2,-0.002572580188899323,15837.368569458002,-19,399.3780212402344,8249.186165893549,-1
10,552,2,-0.02323543159583237,15837.368569458002,-19,409.4660949707031,8057.512765014642,-1
10,553,2,0.03568223963190171,15837.368569458002,-19,394.333984375,8345.022866333002,-1
10,554,0,-0.0063076535261868925,8292.385353424066,0,396.7076721191406,8292.385353424066,0
10,555,0,0.0,8292.385353424066,0,398.5261535644531,8292.385353424066,0
10,556,0,0.0,8292.385353424066,0,410.6624755859375,8292.385353424066,0
10,557,0,0.0,8292.385353424066,0,396.06640625,8292.385353424066,0
10,558,1,-0.0009970289571890167,16.369283569329127,21,393.7023010253906,8284.117605102532,1
10,559,1,-0.031953882044580016,16.369283569329127,21,381.0970764160156,8019.407888305657,1
10,560,1,0.002305700957333291,16.369283569329127,21,381.9775695800781,8037.89824475097,1
10,561,0,-0.016835968159717708,7902.572445831292,0,375.9093933105469,7902.572445831292,0
10,562,1,-0.0009978848860968709,8.82898324584221,21,375.51702880859375,7894.686588226311,1
10,563,1,0.02388105533496328,8.82898324584221,21,384.49481201171875,8083.220035491936,1
10,564,1,-0.004053071819650988,8.82898324584221,21,382.9347229003906,8050.458164154045,1
10,565,1,0.020547722344315275,8.82898324584221,21,390.8117980957031,8215.876743255609,1
10,566,1,-0.040268262432507,8.82898324584221,21,375.05755615234375,7885.037662445061,1
10,567,1,-0.00611777180389853,8.82898324584221,21,372.7604675292969,7836.798801361077,1
10,568,0,-0.0005631115880186744,7832.385809143059,0,372.9232482910156,7832.385809143059,0
10,569,0,0.0,7832.385809143059,0,379.90057373046875,7832.385809143059,0
10,570,0,0.0,7832.385809143059,0,377.0005798339844,7832.385809143059,0
10,571,0,0.0,7832.385809143059,0,380.3313293457031,7832.385809143059,0
10,572,1,-0.0009905815587254226,66.0102488403245,20,387.93084716796875,7824.6271921996995,1
10,573,0,0.023326230129836874,8007.146246765129,0,397.4542541503906,8007.146246765129,0
10,574,0,0.0,8007.146246765129,0,395.22412109375,8007.146246765129,0
10,575,0,0.0,8007.146246765129,0,392.0273742675781,8007.146246765129,0
10,576,0,0.0,8007.146246765129,0,399.4928894042969,8007.146246765129,0
10,577,0,0.0,8007.146246765129,0,392.9366149902344,8007.146246765129,0
10,578,2,-0.0009844531721454363,15881.924108703606,-20,394.1330261230469,7999.263586242669,-1
10,579,2,-0.009452316635204227,15881.924108703606,-20,397.9136047363281,7923.652013977044,-1
10,580,2,0.010919641264832894,15881.924108703606,-20,393.5874328613281,8010.175451477044,-1
10,581,2,0.02337183817609654,15881.924108703606,-20,384.226806640625,8197.387975891106,-1
10,582,2,0.027181658861450103,15881.924108703606,-20,373.08587646484375,8420.206579406731,-1
10,583,2,0.03364614542950426,15881.924108703606,-20,358.9205017089844,8703.514074523919,-1
10,584,1,0.0006762019852785819,121.26366583251183,24,357.8389892578125,8709.399408020012,1
10,585,2,0.012057566282679864,17524.98461358642,-24,362.9404602050781,8814.413568664546,-1
10,586,0,0.031750649881664275,9094.276927795405,0,350.9285583496094,9094.276927795405,0
10,587,1,-0.0009667755896121496,293.3598638915955,25,351.68499755859375,9085.48480285644,1
10,588,2,0.022376887757636323,18302.246402587887,-25,360.53826904296875,9288.789676513668,-1
10,589,0,0.0007907433345725593,9296.134725036618,0,359.88458251953125,9296.134725036618,0
10,590,2,-0.000977321206023577,18372.359016265866,-25,363.4123840332031,9287.049415435788,-1
10,591,0,-0.03211253209863965,8988.818742980953,0,374.9666442871094,8988.818742980953,0
10,592,2,-0.0009973308427065847,17944.68008868408,-24,373.534423828125,8979.85391680908,-1
10,593,0,0.019420761048408907,9154.249513977047,0,365.90203857421875,9154.249513977047,0
10,594,1,-0.0009984544168956608,5.008552520748708,25,365.6040344238281,9145.109413116452,1
10,595,1,-0.008119680994439344,5.008552520748708,25,362.6338195800781,9070.854042022702,1
10,596,1,0.010570468697516005,5.008552520748708,25,366.4691467285156,9166.73722073364,1
10,597,1,0.0018877196236397862,5.008552520748708,25,367.16131591796875,9184.041450469967,1
10,598,1,0.0033755598671317893,5.008552520748708,25,368.4013671875,9215.042732208249,1
10,599,1,0.014969026196951535,5.008552520748708,25,373.9189758300781,9352.982948272702,1
10,600,1,-0.0008223250987935914,5.008552520748708,25,373.611328125,9345.291755645749,1
10,601,1,-0.011417446787943307,5.008552520748708,25,369.3433532714844,9238.592384307858,1
10,602,0,-0.00983479257016681,9147.732744567867,0,366.0750427246094,9147.732744567867,0
10,603,2,-0.0009951988569837451,18242.4421027832,-25,364.15252685546875,9138.62893139648,-1
10,604,0,0.0014253769527284507,9151.65492245483,0,363.2682189941406,9151.65492245483,0
10,605,0,0.0,9151.65492245483,0,370.2084655761719,9151.65492245483,0
10,606,0,0.0,9151.65492245483,0,367.1517028808594,9151.65492245483,0
10,607,2,-0.0009888621162180181,18192.33005111694,-24,377.0718688964844,9142.605197601315,-1
10,608,0,-0.007304478156670114,9075.823237640378,0,379.4749755859375,9075.823237640378,0
10,609,2,-0.0009714603444016328,17883.808803436274,-23,383.3392333984375,9067.006435272211,-1
10,610,2,0.009021867487397498,17883.808803436274,-23,379.78265380859375,9148.807765838617,-1
10,611,0,-0.0021157181871268777,9129.451466857905,0,380.2439880371094,9129.451466857905,0
10,612,2,-0.0009877797411780064,18138.320786682125,-24,375.74530029296875,9120.433579650875,-1
10,613,0,-0.026688772965293785,8877.020398498531,0,385.50201416015625,8877.020398498531,0
10,614,2,-0.0009673761877699591,17455.851132202144,-22,390.3371887207031,8868.432980346675,-1
10,615,0,-0.015099107285047566,8734.527559326167,0,396.02777099609375,8734.527559326167,0
10,616,1,-0.0009945370089091113,39.02983532714279,22,394.85504150390625,8725.84074841308,1
10,617,1,-0.006567722306438345,39.02983532714279,22,392.2500915527344,8668.531849487299,1
10,618,1,0.015588956026550069,39.02983532714279,22,398.39251708984375,8803.665211303705,1
10,619,2,-0.0026623443467126543,17538.941239501946,-22,398.1233825683594,8780.22682299804,-1
10,620,0,0.0006902061793220146,8786.286989807122,0,397.4504699707031,8786.286989807122,0
10,621,1,-0.000994021743777861,43.792914550775095,22,396.9891052246094,8777.553229492181,1
10,622,1,-0.0039513478981104185,43.792914550775095,22,395.41259765625,8742.870062988275,1
10,623,2,0.018867064716698446,17789.615388061517,-22,403.7178649902344,8907.82235827636,-1
10,624,0,-0.0009970779246099837,8898.940565246576,0,403.7178649902344,8898.940565246576,0
10,625,1,-0.0009688344706992541,268.7185925598078,21,410.5523986816406,8890.318964874261,1
10,626,2,0.002048629139590518,17565.659525360097,-21,412.2441711425781,8908.531931365957,-1
10,627,0,-0.0028771116430688537,8882.901090423573,0,413.0516357421875,8882.901090423573,0
10,628,2,-0.0009695611787832464,17486.80462661742,-21,410.11981201171875,8874.288574371327,-1
10,629,2,-0.002820700223335387,17486.80462661742,-21,411.3117980957031,8849.256866607655,-1
10,630,2,0.013116542668280952,17486.80462661742,-21,405.7845764160156,8965.328521881092,-1
10,631,2,0.01979173001181172,17486.80462661742,-21,397.3350830078125,9142.767883453358,-1
10,632,2,0.002207735634375626,17486.80462661742,-21,396.3739013671875,9162.952697906483,-1
10,633,0,-0.003819213440086992,9127.957425811757,0,397.6427001953125,9127.957425811757,0
10,634,2,-0.0009719199228154012,17990.729458892813,-22,403.25653076171875,9119.085782135,-1
10,635,0,0.03199083600758822,9410.81295993041,0,389.6065979003906,9410.81295993041,0
10,636,2,-0.0009870274753711876,18690.25518600463,-24,387.03045654296875,9401.52422897338,-1
10,637,0,0.009869109919373405,9494.30890499877,0,382.7816467285156,9494.30890499877,0
10,638,2,-0.0009602445002980516,18602.049957244864,-24,379.86907958984375,9485.192047088614,-1
10,639,0,-0.003980295239006941,9447.438182342521,0,381.06109619140625,9447.438182342521,0
10,640,1,-0.0009977388923471631,11.935598266592933,25,377.0430603027344,9438.012105834952,1
10,641,1,-0.003768534514089588,11.935598266592933,25,375.620361328125,9402.444631469718,1
10,642,1,0.017942266983456825,11.935598266592933,25,382.368408203125,9571.145803344718,1
10,643,1,0.00652789142684794,11.935598266592933,25,384.8675842285156,9633.625203979484,1
10,644,0,0.014501857229010597,9773.330661285392,0,390.8466491699219,9773.330661285392,0
10,645,1,-0.0009701027809754354,282.7142721252367,24,395.04730224609375,9763.849526031487,1
10,646,1,-0.04222322654293439,282.7142721252367,24,377.8697509765625,9351.588295562737,1
10,647,1,0.0037003344044422228,282.7142721252367,24,379.31158447265625,9386.192299468987,1
10,648,1,-0.011011385359598608,282.7142721252367,24,375.005126953125,9282.837319000237,1
10,649,1,-0.007396541198814178,282.7142721252367,24,372.1442565917969,9214.176430328362,1
10,650,1,0.007516997311354576,282.7142721252367,24,375.03021240234375,9283.439369781487,1
10,651,1,-0.011129003548383365,282.7142721252367,24,370.72540283203125,9180.123940093987,1
10,652,1,-0.016906510024774897,282.7142721252367,24,364.2585754394531,9024.920082672112,1
10,653,1,-0.008136568977116435,282.7142721252367,24,361.19891357421875,8951.488197906487,1
10,654,0,-0.01717791621985292,8797.720283599847,0,355.1470642089844,8797.720283599847,0
10,655,1,-0.0009592493286155774,350.0738009338311,24,351.6336364746094,8789.281076324456,1
10,656,1,-0.0024509390472819575,350.0738009338311,24,350.7360534667969,8767.739084136956,1
10,657,1,0.018890664557800703,350.0738009338311,24,357.6372375488281,8933.367502105706,1
10,658,1,-0.020070304967750162,350.0738009338311,24,350.1665954589844,8754.072091949456,1
10,659,1,-0.014845267619884292,350.0738009338311,24,344.7517395019531,8624.115548980706,1
10,660,2,0.023360144108349846,17318.063435699456,-24,353.8536376953125,8825.576131011956,-1
10,661,2,-0.029817126542913453,17318.063435699456,-24,364.818359375,8562.422810699456,-1
10,662,2,0.0023808095556086804,17318.063435699456,-24,363.9689636230469,8582.808308746331,-1
10,663,0,0.009491786533686503,8664.274493072502,0,360.2143249511719,8664.274493072502,0
10,664,2,-0.0009699598388459951,17059.86878579711,-24,350.1665954589844,8655.870494781484,-1
10,665,0,0.0064498557366882555,8711.699610748281,0,347.4928894042969,8711.699610748281,0
10,666,2,-0.0009908866302614971,17335.373975219714,-25,345.2922668457031,8703.067304077136,-1
10,667,0,0.002283171361360081,8722.937898101794,0,344.1532897949219,8722.937898101794,0
10,668,2,-0.0009718814601373661,17192.12185757445,-24,353.23590087890625,8714.4602364807,-1
10,669,0,0.021218852478932324,8899.371082672105,0,345.18609619140625,8899.371082672105,0
10,670,2,-0.0009946106378693408,17741.928822692855,-25,354.0563659667969,8890.519673522933,-1
10,671,0,-0.01270533471003292,8777.562645324691,0,358.2164306640625,8777.562645324691,0
10,672,1,-0.0009725102929430858,232.7563557739104,24,355.67791748046875,8769.02637530516,1
10,673,1,-0.008162858589090972,232.7563557739104,24,352.6954040527344,8697.446053039535,1
10,674,1,0.023651120621925165,232.7563557739104,24,361.26641845703125,8903.15039874266,1
10,675,1,0.0119165650305209,232.7563557739104,24,365.6870422363281,9009.245369445785,1
10,676,1,0.01555612263115345,232.7563557739104,24,371.5265808105469,9149.394295227035,1
10,677,1,-0.007342475037259611,232.7563557739104,24,368.7274475097656,9082.215096008285,1
10,678,1,-0.0052031204805719,232.7563557739104,24,366.7584533691406,9034.959236633285,1
10,679,2,0.021182959304578114,18237.95969171141,-24,375.48388671875,9226.34641046141,-1
10,680,0,0.006085638400065786,9282.494618469223,0,372.7716064453125,9282.494618469223,0
10,681,2,-0.000959588096088577,18180.95858502196,-24,371.1404724121094,9273.587247131334,-1
10,682,0,0.023168645144833237,9488.443699279771,0,361.8262939453125,9488.443699279771,0
10,683,2,-0.0009812581650991755,18789.745940429675,-26,358.1004943847656,9479.133086425769,-1
10,684,2,-0.014137298965747112,18789.745940429675,-26,363.25469970703125,9345.123748046863,-1
10,685,0,-0.010687711097347513,9245.245765258776,0,366.72943115234375,9245.245765258776,0
10,686,2,-0.000997020816771267,18453.730546905506,-25,368.7080993652344,9236.028062774647,-1
10,687,0,0.019583601860100937,9416.902759124745,0,361.11199951171875,9416.902759124745,0
10,688,1,-0.0009709093031925006,264.80130453490165,24,380.95660400390625,9407.759800628652,1
10,689,2,0.007443597843742217,18709.23635580443,-24,384.6437072753906,9477.787381195056,-1
10,690,0,0.007319994841199015,9547.164735931385,0,381.3716125488281,9547.164735931385,0
10,691,1,-0.0009668822254608415,306.9498653259161,24,384.62432861328125,9537.933752044666,1
10,692,1,-0.007383091078678759,306.9498653259161,24,381.690185546875,9467.514318450916,1
10,693,1,-0.0029607050631544627,306.9498653259161,24,380.5222473144531,9439.483800872791,1
10,694,2,0.0024489265543232146,18636.598938568102,-24,382.24993896484375,9462.600403411852,-1
10,695,0,0.002559132434535745,9486.816451019275,0,380.8600769042969,9486.816451019275,0
10,696,1,-0.0009764759076879746,213.90509823607135,24,385.9853210449219,9477.552803314196,1
10,697,2,0.004192162546500184,18839.307438568103,-24,388.4176330566406,9517.284245208728,-1
10,698,0,-0.0007601677877591992,9510.049512298572,0,388.33074951171875,9510.049512298572,0
10,699,1,-0.0009643713192324059,329.6592991638063,24,382.1341247558594,9500.878293304431,1
10,700,2,-0.0035852612577283414,18622.281959320055,-24,381.477783203125,9466.815162445055,-1
10,701,0,-0.03146218623151298,9168.968460784898,0,393.49456787109375,9168.968460784898,0
10,702,1,-0.0009863396123080967,116.20794711302187,23,393.205078125,9159.924743988022,1
10,703,1,-0.0011391479263180937,116.20794711302187,23,392.75140380859375,9149.490234710678,1
10,704,2,-0.019699855510673228,17840.026811492906,-23,385.68609619140625,8969.246599090562,-1
10,705,2,0.014256584171156845,17840.026811492906,-23,380.1264953613281,9097.117418182359,-1
10,706,2,0.0016348750337946052,17840.026811492906,-23,379.4798583984375,9111.990068328843,-1
10,707,2,-0.007503805728359887,17840.026811492906,-23,382.4526672363281,9043.615465057359,-1
10,708,2,0.007265996295257892,17840.026811492906,-23,379.5956726074219,9109.326341522203,-1
10,709,0,-0.014790234258267903,8974.597270996079,0,385.0683898925781,8974.597270996079,0
10,710,1,-0.0009943192307224778,42.05900180052231,23,387.9832458496094,8965.673656341538,1
10,711,1,-0.006363480219083858,42.05900180052231,23,385.502685546875,8908.620769378647,1
10,712,1,-0.02434606177069273,42.05900180052231,23,376.07269287109375,8691.730937835679,1
10,713,0,-0.012732516552080941,8581.063329803452,0,371.6326904296875,8581.063329803452,0
10,714,2,-0.0009876481282967073,17047.659395141585,-23,368.4813537597656,8572.588258666976,-1
10,715,2,-0.001352866176156351,17047.659395141585,-23,368.985595703125,8560.99069396971,-1
10,716,2,-0.014822650843099182,17047.659395141585,-23,374.5028381347656,8434.094118041976,-1
10,717,2,0.014569719466497265,17047.659395141585,-23,369.1601257324219,8556.976503295882,-1
10,718,2,-0.00570769437904162,17047.659395141585,-23,371.28363037109375,8508.135896606429,-1
10,719,2,0.0039580896173626945,17047.659395141585,-23,369.8194580078125,8541.811860961898,-1
10,720,2,0.012375629240206104,17047.659395141585,-23,365.2233581542969,8647.522157592757,-1
10,721,2,-0.017485428159168537,17047.659395141585,-23,371.7975158691406,8496.31653015135,-1
10,722,2,0.0026510439914504353,17047.659395141585,-23,370.8182067871094,8518.84063903807,-1
10,723,2,0.004214965126403868,17047.659395141585,-23,369.2570495605469,8554.747255249007,-1
10,724,2,-0.00766456190185476,17047.659395141585,-23,372.10784912109375,8489.178865356429,-1
10,725,2,0.011506638843697143,17047.659395141585,-23,367.8608093261719,8586.860780639632,-1
10,726,0,-0.02360335435161665,8384.182062866195,0,376.296630859375,8384.182062866195,0
10,727,1,-0.000986838248612685,102.07668835447657,22,376.083251953125,8375.908231323227,1
10,728,2,0.004937997611898041,16749.123914916978,-22,378.720703125,8417.268446166978,-1
10,729,1,-0.014478625301134194,241.67366607664644,21,383.51068115234375,8295.397970275866,1
